
> sprint-flow@0.1.0 build
> next build

▲ Next.js 16.2.6 (Turbopack)
- Environments: .env

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 13.9s
  Running TypeScript ...
  Finished TypeScript in 14.1s ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/100) ...
  Generating static pages using 11 workers (25/100) 
  Generating static pages using 11 workers (50/100) 
  Generating static pages using 11 workers (75/100) 
✓ Generating static pages using 11 workers (100/100) in 738ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /admin
├ ƒ /admin/admins
├ ƒ /admin/admins/[id]
├ ƒ /admin/audit
├ ƒ /admin/audit/[id]
├ ƒ /admin/dashboard
├ ƒ /admin/invitations
├ ƒ /admin/invitations/[id]
├ ƒ /admin/settings
├ ƒ /admin/system-health
├ ƒ /admin/users
├ ƒ /admin/users/[id]
├ ƒ /analytics
├ ƒ /analytics/epics/[id]
├ ƒ /analytics/projects/[id]
├ ƒ /analytics/releases/[id]
├ ƒ /analytics/sprints/[id]
├ ƒ /api/admin/admins
├ ƒ /api/admin/admins/[id]
├ ƒ /api/admin/admins/bulk
├ ƒ /api/admin/admins/export
├ ƒ /api/admin/audit
├ ƒ /api/admin/audit/[id]
├ ƒ /api/admin/audit/activity
├ ƒ /api/admin/audit/dashboard
├ ƒ /api/admin/audit/export
├ ƒ /api/admin/invitations
├ ƒ /api/admin/invitations/[id]
├ ƒ /api/admin/invitations/[id]/duplicate
├ ƒ /api/admin/invitations/[id]/extend
├ ƒ /api/admin/invitations/[id]/resend
├ ƒ /api/admin/invitations/bulk
├ ƒ /api/admin/invitations/export
├ ƒ /api/admin/organization
├ ƒ /api/admin/organization/analytics
├ ƒ /api/admin/organization/branding
├ ƒ /api/admin/organization/feature-flags
├ ƒ /api/admin/organization/holidays
├ ƒ /api/admin/organization/holidays/[id]
